"resource_name","task_family","anatomy_or_domain","task_or_scenario","base_signal_type","source_url","source_type","dataset_url","evidence_url","status"
"FETAL PLANES DB","recognition_classification;quality_acquisition","Fetus, fetal abdomen, fetal brain, fetal femur, fetal thorax, maternal cervix","Fetal standard plane identification","labels/classes; quality/acquisition cues","https://www.nature.com/articles/s41598-020-67076-5","paper_or_evidence","https://zenodo.org/record/3904280","https://www.nature.com/articles/s41598-020-67076-5","verified_or_from_u2bench_source"
"RESECT","reconstruction_registration","Brain","","raw/reconstruction/registration targets","https://arxiv.org/abs/2207.07494","paper_or_evidence","https://osf.io/6y4db","https://arxiv.org/abs/2207.07494","verified_public_source"
"DDTI","recognition_classification;quality_acquisition;segmentation_localization","Thyroid","Thyroid nodule identification; thyroid nodule localisation","labels/classes; quality/acquisition cues; masks/boxes/landmarks","https://doi.org/10.1117/12.2073532","paper_or_evidence","","https://doi.org/10.1117/12.2073532","evidence_source_only"
"Ultrasound nerve segmentation","segmentation_localization","Brachial plexus","","masks/boxes/landmarks","https://www.kaggle.com/c/ultrasound-nerve-segmentation","paper_or_evidence","https://www.kaggle.com/c/ultrasound-nerve-segmentation","https://www.kaggle.com/c/ultrasound-nerve-segmentation","verified_or_curated"
"Ultrasound image enhancement","reconstruction_registration","Thyroid, liver, breast, kidney, and carotid artery","","raw/reconstruction/registration targets","https://pmc.ncbi.nlm.nih.gov/articles/PMC12722232/","secondary_catalogue","","","secondary_catalogue_only"
"Tufts medical echocardiogram dataset (TMED)","recognition_classification;measurement_quantification","Aortic stenosis, heart","","labels/classes; measurements/scores","https://arxiv.org/abs/2108.00080","paper_or_evidence","https://tmed.cs.tufts.edu/","https://arxiv.org/abs/2108.00080","verified_public_source"
"COVIDx-US","recognition_classification","Lung","","labels/classes","https://arxiv.org/abs/2103.10003","paper_or_evidence","https://github.com/nrc-cnrc/COVID-US","https://arxiv.org/abs/2103.10003","verified_or_curated"
"The open kidney ultrasound data set","recognition_classification;quality_acquisition;segmentation_localization","Kidney","Kidney multi-class semantic segmentation; kidney view labels; multi-rater annotation variability","labels/classes; quality/acquisition cues; masks/boxes/landmarks","https://arxiv.org/abs/2206.06657","paper_or_evidence","https://github.com/nikhilroxtomar/Ultrasound-Kidney-Images","https://arxiv.org/abs/2206.06657","verified_or_from_u2bench_source"
"FPUS23","recognition_classification;quality_acquisition;report_vqa_reasoning","Ultrasound fetus phantom","Fetal diagnostic plane identification; fetal ultrasound report generation","labels/classes; quality/acquisition cues; reports/QA/reasoning text","https://doi.org/10.1109/ACCESS.2023.3284315","paper_or_evidence","","https://doi.org/10.1109/ACCESS.2023.3284315","evidence_source_only"
"Thyroid ultrasound cine-clip","recognition_classification","Thyroid","","labels/classes","https://pmc.ncbi.nlm.nih.gov/articles/PMC12722232/","secondary_catalogue","","","secondary_catalogue_only"
"Reconstructing of 2D ultrasound (US) images into a 3D volume","reconstruction_registration","Forearms","","raw/reconstruction/registration targets","https://pmc.ncbi.nlm.nih.gov/articles/PMC12722232/","secondary_catalogue","","","secondary_catalogue_only"
"Fetal abdominal structures segmentation dataset using ultrasonic images","segmentation_localization","Fetal abdomen, fetal liver, fetal stomach, fetal aorta artery, fetal spine, intrahepatic portion of the umbilical vein","Fetal abdominal organ detection","masks/boxes/landmarks","https://doi.org/10.17632/4gcpm9dsc3.1","paper_or_evidence","https://doi.org/10.17632/4gcpm9dsc3.1","https://doi.org/10.17632/4gcpm9dsc3.1","verified_or_from_u2bench_source"
"Echocardiogram videos (EchoNet-Dynamic)","measurement_quantification","Heart","","measurements/scores","https://www.nature.com/articles/s41586-020-2145-8","paper_or_evidence","https://echonet.github.io/dynamic/","https://www.nature.com/articles/s41586-020-2145-8","verified_or_curated"
"FALLMUD","segmentation_localization","Fascia lata","Muscle detection","masks/boxes/landmarks","https://kalisteo.cea.fr/index.php/fallmud/","paper_or_evidence","https://kalisteo.cea.fr/index.php/fallmud/","https://kalisteo.cea.fr/index.php/fallmud/","verified_or_from_u2bench_source"
"Micro-ultrasound prostate segmentation dataset","recognition_classification;quality_acquisition;segmentation_localization","Prostate","Prostate localisation; prostate diagnostic view identification","labels/classes; quality/acquisition cues; masks/boxes/landmarks","https://doi.org/10.5281/zenodo.10475293","paper_or_evidence","https://doi.org/10.5281/zenodo.10475293","https://doi.org/10.5281/zenodo.10475293","verified_or_from_u2bench_source"
"CAMUS","recognition_classification;quality_acquisition;segmentation_localization;measurement_quantification","Heart","Ejection fraction estimation; atrium and ventricle localisation","labels/classes; quality/acquisition cues; masks/boxes/landmarks; measurements/scores","https://doi.org/10.1109/TMI.2019.2900516","paper_or_evidence","https://www.creatis.insa-lyon.fr/Challenge/camus/","https://doi.org/10.1109/TMI.2019.2900516","verified_or_from_u2bench_source"
"Echocardiography (EchoNet-LVH)","measurement_quantification;recognition_classification","Heart","","measurements/scores; labels/classes","https://arxiv.org/abs/2106.12511","paper_or_evidence","https://echonet.github.io/lvh/","https://arxiv.org/abs/2106.12511","verified_public_source"
"Regensburg Pediatric Appendicitis Dataset","recognition_classification","Appendix","","labels/classes","https://arxiv.org/abs/2511.04069","paper_or_evidence","","https://arxiv.org/abs/2511.04069","evidence_source_only"
"Gallbladder ultrasound video","recognition_classification","Gallbladder","","labels/classes","https://pmc.ncbi.nlm.nih.gov/articles/PMC12722232/","secondary_catalogue","","","secondary_catalogue_only"
"Gallbladder cancer ultrasound","recognition_classification","Gallbladder","","labels/classes","https://pmc.ncbi.nlm.nih.gov/articles/PMC12722232/","secondary_catalogue","","","secondary_catalogue_only"
"Breast lesion detection in ultrasound videos (BUSV)","recognition_classification","Breast","Breast lesion classification","labels/classes","https://arxiv.org/abs/2207.00141","paper_or_evidence","https://github.com/jhl-Det/CVA-Net","https://arxiv.org/abs/2207.00141","verified_public_source"
"Muscle-tendon junction tracking in ultrasound images","segmentation_localization;measurement_quantification","Muscle-tendon junction","","masks/boxes/landmarks; measurements/scores","https://arxiv.org/abs/2202.05199","paper_or_evidence","https://deepmtj.org/","https://arxiv.org/abs/2202.05199","verified_public_source"
"Breast ultrasound images dataset","recognition_classification;quality_acquisition;segmentation_localization","Breast","Breast cancer classification; tumour localisation; diagnostic view identification","labels/classes; quality/acquisition cues; masks/boxes/landmarks","https://doi.org/10.1016/j.dib.2019.104863","paper_or_evidence","https://scholar.cu.edu.eg/?q=afahmy/pages/dataset","https://doi.org/10.1016/j.dib.2019.104863","verified_or_from_u2bench_source"
"BITE","recognition_classification;segmentation_localization","Liver, gallbladder, breast, gastrointestinal, genitourinary","","labels/classes; masks/boxes/landmarks","https://pmc.ncbi.nlm.nih.gov/articles/PMC12722232/","secondary_catalogue","","","secondary_catalogue_only"
"Dermatologic ultrasound images for classification","recognition_classification","Skin, hair, nail","Skin tumor classification","labels/classes","https://doi.org/10.1111/srt.13086","paper_or_evidence","","https://doi.org/10.1111/srt.13086","evidence_source_only"
"Polycystic ovary ultrasound images dataset","recognition_classification;quality_acquisition","Ovary","Polycystic ovary syndrome localisation","labels/classes; quality/acquisition cues","https://doi.org/10.3844/jcssp.2018.351.359","paper_or_evidence","","https://doi.org/10.3844/jcssp.2018.351.359","evidence_source_only"
"CUBS","recognition_classification;quality_acquisition;segmentation_localization;measurement_quantification","Breast","Carotid thickness estimation; carotid detection; diagnostic view identification","labels/classes; quality/acquisition cues; masks/boxes/landmarks; measurements/scores","https://doi.org/10.17632/fpv535fss7.1","paper_or_evidence","https://doi.org/10.17632/fpv535fss7.1","https://doi.org/10.17632/fpv535fss7.1","verified_or_from_u2bench_source"
"Knee ultrasound dataset in a population-based cohort","recognition_classification;quality_acquisition;segmentation_localization","Knee","Knee KL and pain grade classification; view identification; lesion localisation","labels/classes; quality/acquisition cues; masks/boxes/landmarks","https://doi.org/10.3899/jrheum.2023-0479","paper_or_evidence","","https://doi.org/10.3899/jrheum.2023-0479","evidence_source_only"
"BioBank: Carotid artery ultrasound image (left) (20222) and (right) (20223)","measurement_quantification","Carotid artery","","measurements/scores","https://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=20222; https://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=20223","direct_resource","https://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=20222; https://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=20223","","verified_public_source"
"ReMIND2Reg","reconstruction_registration","Brain","","raw/reconstruction/registration targets","https://arxiv.org/abs/2508.09649","paper_or_evidence","","https://arxiv.org/abs/2508.09649","evidence_source_only"
"ReMIND","reconstruction_registration","Brain","","raw/reconstruction/registration targets","https://pmc.ncbi.nlm.nih.gov/articles/PMC12722232/","secondary_catalogue","","","secondary_catalogue_only"
"HC18","segmentation_localization;measurement_quantification","Fetal head","Head circumference estimation; fetal head detection","masks/boxes/landmarks; measurements/scores","https://pmc.ncbi.nlm.nih.gov/articles/PMC6107118/","paper_or_evidence","https://zenodo.org/records/1327317","https://pmc.ncbi.nlm.nih.gov/articles/PMC6107118/","verified_or_from_u2bench_source"
"KFGNet","recognition_classification;segmentation_localization","Head and brain","Thyroid nodule classification; thyroid nodule localisation","labels/classes; masks/boxes/landmarks","https://github.com/NeuronXJTU/KFGNet","paper_or_evidence","https://github.com/NeuronXJTU/KFGNet","https://github.com/NeuronXJTU/KFGNet","verified_or_from_u2bench_source"
"BUSIS","recognition_classification;segmentation_localization","Breast","","labels/classes; masks/boxes/landmarks","https://arxiv.org/abs/1801.03182","paper_or_evidence","","https://arxiv.org/abs/1801.03182","evidence_source_only"
"Ultrasound Elastography","recognition_classification;measurement_quantification","Breast","","labels/classes; measurements/scores","https://pmc.ncbi.nlm.nih.gov/articles/PMC12722232/","secondary_catalogue","","","secondary_catalogue_only"
"TUS-REC","reconstruction_registration","Thyroid","","raw/reconstruction/registration targets","https://arxiv.org/abs/2506.21765","paper_or_evidence","","https://arxiv.org/abs/2506.21765","evidence_source_only"
"Breast ultrasound B dataset","recognition_classification;segmentation_localization","Breast","","labels/classes; masks/boxes/landmarks","https://arxiv.org/abs/2407.03552","paper_or_evidence","","https://arxiv.org/abs/2407.03552","evidence_source_only"
"Thyroid","recognition_classification;quality_acquisition","Thyroid","Thyroid diagnostic view identification","labels/classes; quality/acquisition cues","https://doi.org/10.1371/journal.pone.0268550","paper_or_evidence","https://doi.org/10.1371/journal.pone.0268550","https://doi.org/10.1371/journal.pone.0268550","verified_or_from_u2bench_source"
"CCA","segmentation_localization","Carotid artery","Carotid artery segmentation / domain generalization","masks/boxes/landmarks","https://arxiv.org/abs/2303.12649","paper_or_evidence","","https://arxiv.org/abs/2303.12649","evidence_source_only"
"Chinese ultrasound-report dataset","report_vqa_reasoning","Abdomen","Ultrasound report generation","reports/QA/reasoning text","https://arxiv.org/abs/2406.00644","paper_or_evidence","","https://arxiv.org/abs/2406.00644","evidence_source_only"
"GDPH & SYSUCC","recognition_classification","Breast","Breast lesion classification","labels/classes","https://arxiv.org/abs/2205.08390","paper_or_evidence","","https://arxiv.org/abs/2205.08390","evidence_source_only"
"STU-Hospital","recognition_classification;segmentation_localization","Breast","","labels/classes; masks/boxes/landmarks","https://pmc.ncbi.nlm.nih.gov/articles/PMC12722232/","secondary_catalogue","","","secondary_catalogue_only"
"mu-Reg","reconstruction_registration","Prostate","","raw/reconstruction/registration targets","https://arxiv.org/abs/2305.19939","paper_or_evidence","","https://arxiv.org/abs/2305.19939","evidence_source_only"
"mu-RegPro","reconstruction_registration","Prostate","","raw/reconstruction/registration targets","https://arxiv.org/abs/2305.19939","paper_or_evidence","","https://arxiv.org/abs/2305.19939","evidence_source_only"
"UCLA","recognition_classification;segmentation_localization","Breast","","labels/classes; masks/boxes/landmarks","https://pmc.ncbi.nlm.nih.gov/articles/PMC12722232/","secondary_catalogue","","","secondary_catalogue_only"
"LEPset","recognition_classification","Liver","Pancreatic cancer classification","labels/classes","https://doi.org/10.5281/zenodo.8041285","paper_or_evidence","https://doi.org/10.5281/zenodo.8041285","https://doi.org/10.5281/zenodo.8041285","verified_or_from_u2bench_source"
"Geometric ultrasound localization microscopy","reconstruction_registration;measurement_quantification","Microbubbles in a flow phantom, rat and human brains","","raw/reconstruction/registration targets; measurements/scores","https://arxiv.org/abs/2306.15548","paper_or_evidence","","https://arxiv.org/abs/2306.15548","evidence_source_only"
"BioBank: Carotid ultrasound image (30005)","measurement_quantification","Carotid artery","","measurements/scores","https://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=30005","direct_resource","https://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=30005","","verified_public_source"
"COVID-BLUES","recognition_classification;quality_acquisition;report_vqa_reasoning","Lung","COVID-19 classification; lung ultrasound caption generation; diagnostic view identification","labels/classes; quality/acquisition cues; reports/QA/reasoning text","https://arxiv.org/abs/2509.10556","paper_or_evidence","https://huggingface.co/datasets/jannisborn/COVID-BLUES","https://arxiv.org/abs/2509.10556","verified_or_from_u2bench_source"
"POCUS Dataset for COVID-19 Detection","recognition_classification","Lung","","labels/classes","https://doi.org/10.3390/app11020672","paper_or_evidence","https://github.com/jannisborn/covid19_ultrasound","https://doi.org/10.3390/app11020672","verified_or_curated"
"MIMIC-IV-ECHO","measurement_quantification;report_vqa_reasoning","Heart","","measurements/scores; reports/QA/reasoning text","https://arxiv.org/abs/2604.15096","paper_or_evidence","","https://arxiv.org/abs/2604.15096","evidence_source_only"
"Ultrasound guided regional anesthesia","segmentation_localization","Brachial plexus nerves","Brachial plexus detection","masks/boxes/landmarks","https://arxiv.org/abs/2308.03717","paper_or_evidence","","https://arxiv.org/abs/2308.03717","evidence_source_only"
"Unity Imaging Colloborative","measurement_quantification;segmentation_localization","Heart","Cardiac keypoint detection","measurements/scores; masks/boxes/landmarks","https://unityimaging.net","paper_or_evidence","https://unityimaging.net","https://unityimaging.net","verified_or_from_u2bench_source"
"C-TRUS Dataset","segmentation_localization","Prostate","Colon wall detection","masks/boxes/landmarks","https://huggingface.co/datasets/DolphinAI/u2-bench","benchmark_source_list","","","benchmark_source_only"
"ACOUSLIC-AI","recognition_classification;quality_acquisition;segmentation_localization;measurement_quantification","Placenta","Fetal abdominal circumference estimation; fetal abdominal organ detection","labels/classes; quality/acquisition cues; masks/boxes/landmarks; measurements/scores","https://doi.org/10.5281/zenodo.12697994","paper_or_evidence","https://doi.org/10.5281/zenodo.12697994","https://doi.org/10.5281/zenodo.12697994","verified_or_from_u2bench_source"
"PCOSGen","recognition_classification","Ovaries","","labels/classes","https://pmc.ncbi.nlm.nih.gov/articles/PMC12722232/","secondary_catalogue","","","secondary_catalogue_only"
"B-mode-and-CEUS-Liver","recognition_classification;segmentation_localization","Liver","","labels/classes; masks/boxes/landmarks","https://pmc.ncbi.nlm.nih.gov/articles/PMC12722232/","secondary_catalogue","","","secondary_catalogue_only"
"BEHSOF","recognition_classification;measurement_quantification","Heart","","labels/classes; measurements/scores","https://pmc.ncbi.nlm.nih.gov/articles/PMC12722232/","secondary_catalogue","","","secondary_catalogue_only"
"LUMINOUS","recognition_classification","Lung","","labels/classes","https://pmc.ncbi.nlm.nih.gov/articles/PMC12722232/","secondary_catalogue","","","secondary_catalogue_only"
"liver_ultrasound computer vision project","segmentation_localization","Liver","","masks/boxes/landmarks","https://pmc.ncbi.nlm.nih.gov/articles/PMC12722232/","secondary_catalogue","","","secondary_catalogue_only"
"Dataset of B-mode fatty liver ultrasound images","recognition_classification;quality_acquisition;measurement_quantification","Liver","Liver steatosis classification; liver fat value estimation; diagnostic view identification","labels/classes; quality/acquisition cues; measurements/scores","https://doi.org/10.5281/zenodo.1009146","paper_or_evidence","https://doi.org/10.5281/zenodo.1009146","https://doi.org/10.5281/zenodo.1009146","verified_or_from_u2bench_source"
"Annotated ultrasound liver images dataset","segmentation_localization","Liver","","masks/boxes/landmarks","https://pmc.ncbi.nlm.nih.gov/articles/PMC12722232/","secondary_catalogue","","","secondary_catalogue_only"
"TED project","recognition_classification;segmentation_localization","Thyroid","","labels/classes; masks/boxes/landmarks","https://pmc.ncbi.nlm.nih.gov/articles/PMC12722232/","secondary_catalogue","","","secondary_catalogue_only"
"BUS-BRA","recognition_classification;segmentation_localization","Breast","","labels/classes; masks/boxes/landmarks","https://arxiv.org/abs/2511.20956","paper_or_evidence","","https://arxiv.org/abs/2511.20956","evidence_source_only"
"TN5000","recognition_classification;segmentation_localization","Thyroid","","labels/classes; masks/boxes/landmarks","https://pmc.ncbi.nlm.nih.gov/articles/PMC12722232/","secondary_catalogue","","","secondary_catalogue_only"
"Cardiac assessment and classification of ultrasound (CACTUS)","recognition_classification;measurement_quantification","Heart","","labels/classes; measurements/scores","https://arxiv.org/abs/2503.05604","paper_or_evidence","","https://arxiv.org/abs/2503.05604","evidence_source_only"
"POCUS LUS datasets","recognition_classification","Lung","","labels/classes","https://pmc.ncbi.nlm.nih.gov/articles/PMC12722232/","secondary_catalogue","","","secondary_catalogue_only"
"High-resolution ultrasound data for AI-based segmentation in mouse brain tumor","segmentation_localization","Brain","","masks/boxes/landmarks","https://pmc.ncbi.nlm.nih.gov/articles/PMC12722232/","secondary_catalogue","","","secondary_catalogue_only"
"Dataset of 3D ultrasound neuroimages","reconstruction_registration","Brain","","raw/reconstruction/registration targets","https://pmc.ncbi.nlm.nih.gov/articles/PMC12722232/","secondary_catalogue","","","secondary_catalogue_only"
"A dataset of lung ultrasound images for automated AI-based lung disease classification","recognition_classification","Lung","","labels/classes","https://pmc.ncbi.nlm.nih.gov/articles/PMC12722232/","secondary_catalogue","","","secondary_catalogue_only"
"Ultrasound normal kidney image computer vision dataset","recognition_classification;segmentation_localization","Kidney","","labels/classes; masks/boxes/landmarks","https://pmc.ncbi.nlm.nih.gov/articles/PMC12722232/","secondary_catalogue","","","secondary_catalogue_only"
"FOCUS: Four-chamber ultrasound image dataset for fetal cardiac biometric measurement","measurement_quantification;segmentation_localization","Fetal heart","","measurements/scores; masks/boxes/landmarks","https://pmc.ncbi.nlm.nih.gov/articles/PMC12722232/","secondary_catalogue","","","secondary_catalogue_only"
"African Fetal Standard Plane","recognition_classification;quality_acquisition","Fetal abdomen; fetal brain; fetal femur; fetal thorax","Fetal standard plane identification","labels/classes; quality/acquisition cues","https://doi.org/10.1038/s41598-023-29490-3","paper_or_evidence","","https://doi.org/10.1038/s41598-023-29490-3","evidence_source_only"
"AUITD","recognition_classification","Thyroid","Thyroid lesion classification","labels/classes","https://www.kaggle.com/datasets/azouzmaroua/algeria-ultrasound-images-thyroid-dataset-auitd","paper_or_evidence","https://www.kaggle.com/datasets/azouzmaroua/algeria-ultrasound-images-thyroid-dataset-auitd","https://www.kaggle.com/datasets/azouzmaroua/algeria-ultrasound-images-thyroid-dataset-auitd","verified_or_from_u2bench_source"
"Auto-PCOS classification","recognition_classification;quality_acquisition","Ovary","Polycystic ovary syndrome classification; diagnostic view identification","labels/classes; quality/acquisition cues","https://arxiv.org/abs/2501.01984","paper_or_evidence","","https://arxiv.org/abs/2501.01984","evidence_source_only"
"BrEaST","segmentation_localization","Breast","Breast lesion localisation","masks/boxes/landmarks","https://doi.org/10.1038/s41597-024-02984-z","paper_or_evidence","https://doi.org/10.1038/s41597-024-02984-z","https://doi.org/10.1038/s41597-024-02984-z","verified_or_from_u2bench_source"
"Breast Ultrasound CoT Reasoning Dataset","report_vqa_reasoning","Breast ultrasound","Reasoning-based VLM training/evaluation; report-style explanation","reports/QA/reasoning text","https://www.nature.com/articles/s41597-026-06702-9","paper_or_evidence","https://doi.org/10.6084/m9.figshare.30838715","https://www.nature.com/articles/s41597-026-06702-9","evidence_source_only"
"BUS-UCLM","segmentation_localization","Breast ultrasound","Breast lesion segmentation; COCO conversion practice; model comparison","masks/boxes/landmarks","https://doi.org/10.1038/s41597-025-04562-3","paper_or_evidence","https://github.com/noeliavallez/BUS-UCLM-Dataset","https://doi.org/10.1038/s41597-025-04562-3","verified_or_curated"
"Carotid Artery Ultrasound and Color Doppler","recognition_classification;quality_acquisition","External carotid; left carotid; right carotid","Carotid diagnostic view identification","labels/classes; quality/acquisition cues","https://www.kaggle.com/datasets/pahunichoudhary/carotid-artery-ultrasound-and-color-doppler","paper_or_evidence","https://www.kaggle.com/datasets/pahunichoudhary/carotid-artery-ultrasound-and-color-doppler","https://www.kaggle.com/datasets/pahunichoudhary/carotid-artery-ultrasound-and-color-doppler","verified_or_from_u2bench_source"
"EchoNet-Pediatric","measurement_quantification","Cardiac ultrasound","Pediatric cardiac function assessment; domain shift analysis","measurements/scores","https://echonet.github.io/pediatric/","paper_or_evidence","https://echonet.github.io/pediatric/","https://echonet.github.io/pediatric/","verified_or_curated"
"FETAL-GAUGE","report_vqa_reasoning","Fetal ultrasound VLM benchmark","Fetal ultrasound VLM evaluation; assistant benchmarking","reports/QA/reasoning text","https://arxiv.org/abs/2512.22278","paper_only_not_public","","https://arxiv.org/abs/2512.22278","paper_only_not_public"
"JNU-IFM","recognition_classification;quality_acquisition;segmentation_localization","Fetal head; pubic symphysis","Fetal view identification; fetal head detection; pubic symphysis detection","labels/classes; quality/acquisition cues; masks/boxes/landmarks","https://doi.org/10.1016/j.dib.2022.107904","paper_or_evidence","https://www.sciencedirect.com/science/article/pii/S2352340922001160","https://doi.org/10.1016/j.dib.2022.107904","verified_or_from_u2bench_source"
"OASBUD","recognition_classification;measurement_quantification","Breast ultrasound","Lesion classification; quantitative ultrasound feature extraction; boundary analysis","labels/classes; measurements/scores","https://doi.org/10.1002/mp.12538","paper_or_evidence","https://zenodo.org/record/545928","https://doi.org/10.1002/mp.12538","verified_or_curated"
"PICMUS","reconstruction_registration","Ultrasound imaging research","Beamforming/reconstruction benchmarking; image quality analysis","raw/reconstruction/registration targets","https://ieeexplore.ieee.org/document/7728908","paper_or_evidence","https://www.creatis.insa-lyon.fr/Challenge/IEEE_IUS_2016/","https://ieeexplore.ieee.org/document/7728908","verified_or_curated"
"PRS-Med","segmentation_localization;report_vqa_reasoning","Medical ultrasound-adjacent","Position-guided segmentation; spatial reasoning baseline","masks/boxes/landmarks; reports/QA/reasoning text","https://arxiv.org/abs/2505.11872","paper_or_evidence","https://arxiv.org/abs/2505.11872","https://arxiv.org/abs/2505.11872","evidence_source_only"
"PSFHS","segmentation_localization","Fetal head; pubic symphysis","Fetal head detection; pubic symphysis detection","masks/boxes/landmarks","https://doi.org/10.5281/zenodo.10969427","paper_or_evidence","https://doi.org/10.5281/zenodo.10969427","https://doi.org/10.5281/zenodo.10969427","verified_or_from_u2bench_source"
"ReMUD / HAIBU-ReMUD","report_vqa_reasoning","Ultrasound VLM benchmark","Ultrasound instruction tuning; reasoning evaluation","reports/QA/reasoning text","https://arxiv.org/abs/2506.07837","paper_or_evidence","https://github.com/ShiDaizi/ReMUD","https://arxiv.org/abs/2506.07837","verified_public_source"
"TN3K","segmentation_localization","Thyroid ultrasound","Thyroid nodule segmentation; interactive correction baseline","masks/boxes/landmarks","https://doi.org/10.1016/j.compbiomed.2022.106389","paper_or_evidence","https://github.com/haifangong/TRFE-Net-for-thyroid-nodule-segmentation","https://doi.org/10.1016/j.compbiomed.2022.106389","verified_or_curated"
"TN-SCUI2020","recognition_classification;segmentation_localization","Thyroid ultrasound","Segmentation and classification benchmarking","labels/classes; masks/boxes/landmarks","https://tn-scui2020.grand-challenge.org/","paper_or_evidence","https://tn-scui2020.grand-challenge.org/","https://tn-scui2020.grand-challenge.org/","evidence_source_only"
"Ultrasound Breast Images for Breast Cancer","recognition_classification","Breast","Breast cancer classification","labels/classes","https://www.kaggle.com/datasets/aryashah2k/ultrasound-breast-images-for-breast-cancer","paper_or_evidence","https://www.kaggle.com/datasets/aryashah2k/ultrasound-breast-images-for-breast-cancer","https://www.kaggle.com/datasets/aryashah2k/ultrasound-breast-images-for-breast-cancer","verified_or_from_u2bench_source"
"US simulation and segmentation","segmentation_localization","Abdominal","Abdominal organ detection","masks/boxes/landmarks","https://doi.org/10.1007/s11548-019-02046-5","paper_or_evidence","","https://doi.org/10.1007/s11548-019-02046-5","evidence_source_only"
"MCE Dataset with Multiple Annotators","segmentation_localization","Heart; myocardium","Myocardial contrast echocardiography segmentation with multiple acceptable annotations","masks/boxes/landmarks","https://arxiv.org/abs/2106.15597","paper_or_evidence","https://github.com/dewenzeng/MCE_dataset","https://arxiv.org/abs/2106.15597","verified_from_public_source"
"SonoRate","segmentation_localization","Fetal","Clinician-centered annotation and blinded ranking pipeline for ultrasound AI segmentation outputs","masks/boxes/landmarks","https://arxiv.org/abs/2606.19174","paper_or_evidence","https://github.com/13204942/SonoRate","https://arxiv.org/abs/2606.19174","verified_from_public_source"
"OpenBiomedVid / MIMICEchoQA","report_vqa_reasoning","Echocardiography; biomedical video","Biomedical video instruction tuning and expert-curated echocardiography QA","reports/QA/reasoning text","https://arxiv.org/abs/2504.14391","paper_or_evidence","https://arxiv.org/abs/2504.14391","https://arxiv.org/abs/2504.14391","verified_from_public_source"
"K2MUSE","quality_acquisition;measurement_quantification","Lower limb; muscle","Lower-limb locomotion with time-synchronized A-mode ultrasound sEMG kinematics and kinetics","quality/acquisition cues; measurements/scores","https://arxiv.org/abs/2504.14602","paper_or_evidence","https://www.kaggle.com/datasets/98d67c253a7c820668aed0690cae20343481b8f8f8e0dafbe93b0c76d91f0ce6","https://arxiv.org/abs/2504.14602","verified_from_public_source"
"U2-BENCH","report_vqa_reasoning;recognition_classification","General ultrasound","Large vision-language model benchmark across ultrasound anatomy and task types","reports/QA/reasoning text; labels/classes","https://arxiv.org/abs/2505.17779","paper_or_evidence","https://huggingface.co/datasets/DolphinAI/u2-bench","https://arxiv.org/abs/2505.17779","verified_from_public_source"
